[World Settings]
world id             com.kwater.waterland2
2 kb                 assets/res/0changed_updates19.01/ss.mat
5 kb                 assets/res/screenshot/ui/toastanim.anim
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
574 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_roll.anim
950 kb               assets/res/animation/npc/bang/bang_hand_shaking_update.fbx
34 kb                assets/res/recycleresource/models/skysphere.fbx
327 kb               assets/res/images/ui/안내판/안내판 1.png
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
4 mb                 assets/res/images/sky/05 up.png
2 kb                 assets/res/materials & textures/basic_translucent.mat
141 kb               assets/res/recycleresource/textures/water 1.png
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
3 kb                 assets/res/screenshot/selfiestick/bundles/selfiestick_long.prefab
8 mb                 assets/scenes/k-water/occlusioncullingdata.asset
66 kb                assets/res/images/ui/popup/building/15 스마트 하전제방.png
2 kb                 assets/res/recycleresource/effect/4_fire/materials/mat_fire_add.mat
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
112 kb               assets/res/수열관로1.fbx
100 kb               assets/res/images/ui/popup/quest/팝업1.png
2 kb                 assets/res/recycleresource/material & shaders/teleport_circle.mat
312 kb               assets/res/model/k_water_monster01_ani_r01_hr.fbx
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
12 kb                assets/res/screenshot/ui/toasterrormessage.prefab
143 kb               assets/res/env/chungju_airport/texture/summer_cloud.png
55 kb                assets/res/images/ui/popup/building/02 워터그리드_.png
2 kb                 assets/material/materials/zepeto_colorchart_1k.mat
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_dash.anim
70 kb                assets/res/images/ui/popup/building/08 분산형 정수처리시설.png
42 kb                assets/res/images/ui/popup/말풍선2.png
950 kb               assets/res/materials & textures/other/cam_cp_plants_01_2.png
627 kb               assets/res/font/kotra_bold.ttf
489 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk_fast.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
2 kb                 assets/res/materials & textures/water3-3.mat
2 kb                 assets/res/recycleresource/effect/4_fire/materials/mat_fire_alpha.mat
8 kb                 assets/res/screenshot/ui/images/image_gesture_view_panel_rectangle.png
2 kb                 assets/res/materials & textures/water stop.mat
104 kb               assets/res/수열관로0.fbx
331 kb               assets/res/model/k_water_monster03_ani_r03_hr.fbx
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_move.anim
2 kb                 assets/res/materials & textures/water_hasu.mat
18 kb                assets/res/animation/drone/idle.anim
10 kb                assets/res/screenshot/ui/images/ic_camera_bg.png
4 kb                 assets/res/screenshot/selfiecamera.prefab
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
2 kb                 assets/res/0changed_updates19.01/grass/neon.mat
5 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/6_dance.anim
56 kb                assets/res/images/ui/popup/building/04 swm.png
324 kb               assets/res/materials & textures/material/camping_car.png
27 kb                assets/res/0changed_updates19.01/info_bouard/info_board.fbx
2 kb                 assets/res/materials & textures/cam_cp_plants_01 2.mat
34 kb                assets/text.prefab  
22 kb                assets/res/recycleresource/textures/circle4.png
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
3 kb                 assets/res/images/ui/questcnt/오브젝트ui_1.png
2 kb                 assets/res/materials & textures/underwatergrid.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
1 kb                 assets/res/animation/npc/npc_anim_02.controller
54 kb                assets/res/images/ui/popup/building/13 에코봇.png
21 kb                assets/res/images/ui/etc/타이머ui.png
63 kb                assets/res/images/ui/popup/building/07 re100 클러스터.png
8 kb                 assets/res/screenshot/ui/images/ic_transparent.png
1 mb                 assets/res/images/sky/earth.png
3 kb                 assets/res/screenshot/ui/images/ic_camera.png
4 kb                 assets/res/images/ui/questcnt/오브젝트ui_2.png
2 kb                 assets/res/images/sky/skybox_mat.mat
5 mb                 assets/res/images/sky/01 right.png
41 kb                assets/res/images/ui/popup/building/11 댐.png
151 kb               assets/res/images/ui/popup/quest/팝업2.png
1 kb                 assets/res/screenshot/ui/images/image_ellipse_red.png
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
2 kb                 assets/prefabs/zepetoanalytics.prefab
48 kb                assets/res/materials & textures/textures/other/sk_groundtile_001 1.png
58 kb                assets/res/images/ui/popup/building/09 빗물저류지.png
5 kb                 assets/res/images/ui/popup/button/x버튼.png
2 kb                 assets/res/materials & textures/glass.mat
2 kb                 assets/res/materials & textures/water foun.mat
2 kb                 assets/res/recycleresource/material & shaders/sky.mat
2 kb                 assets/res/0changed_updates19.01/sidewalk/sidewalk.mat
12 kb                assets/res/screenshot/ui/toastsuccessmessage.prefab
435 b                assets/res/screenshot/ui/images/ic_arlet.png
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
297 kb               assets/res/recycleresource/anim/animator/zepetoanimatorv2_custom.controller
4 mb                 assets/res/[메타버즈] k-water_제페토 월드_bgm_3안_shadowing.mp3
1 kb                 assets/res/recycleresource/images/image_ellipse_green.png
8 kb                 assets/res/animation/drone/drone.controller
2 kb                 assets/res/materials & textures/water_grid_reverse.mat
133 kb               assets/res/ground13.fbx
146 kb               assets/res/model/see_cloud.fbx
131 kb               assets/material/materials/제방용.png
995 b                assets/res/screenshot/ui/images/ic_share.png
295 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
11 kb                assets/info.prefab  
14 kb                assets/res/images/ui/questcnt/ui_물재해.png
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run_fast.anim
5 kb                 assets/res/animation/npc/bang/bang_goo.controller
12 kb                assets/res/recycleresource/effect/4_fire/textures/txt_sparks_01.tga
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_turn.anim
2 kb                 assets/res/recycleresource/material & shaders/teleport_gradient.mat
1 mb                 assets/res/0changed_updates19.01/ground/plane_defaultmaterial_basemap.jpg
144 b                assets/res/screenshot/ui/images/image_gesture_view_title_line.png
1 mb                 assets/res/recycleresource/anim/animation/dream_chair_ani01.fbx
2 kb                 assets/res/materials & textures/campfire.mat
54 kb                assets/res/images/ui/popup/building/06 수열관로.png
3 mb                 assets/material/materials/groundshadow0.tga
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_deep.anim
8 kb                 assets/res/screenshot/ui/images/ic_selfiemode.png
39 kb                assets/res/images/ui/popup/말풍선1.png
2 kb                 assets/res/move2/line001.prefab
14 kb                assets/res/images/ui/questcnt/ui_온실가스.png
4 mb                 assets/res/images/sky/04 back.png
1008 kb              assets/res/animation/npc/bang/bang_goo.fbx
575 b                assets/res/screenshot/ui/images/ic_check.png
4 mb                 assets/res/model/k-waterbuilding.fbx
5 kb                 assets/res/recycleresource/images/상호박용버튼ui-removebg-preview (1).png
445 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run.anim
6 kb                 assets/res/shaders/treeleaf_01.shader
2 kb                 assets/res/materials & textures/zepeto_colorchart.mat
2 kb                 assets/res/screenshot/ui/images/ic_gesture.png
19 kb                assets/res/recycleresource/textures/star_01.png
323 kb               assets/res/0changed_updates19.01/re100.fbx
62 kb                assets/res/images/ui/popup/building/16 강우레이터.png
14 kb                assets/res/images/ui/questcnt/ui_수돗물오염.png
1 kb                 assets/res/screenshot/ui/images/image_ellipse_green.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
13 kb                assets/res/object104 (1).fbx
2 kb                 assets/res/move2/line001 (1).prefab
5 kb                 assets/res/images/ui/popup/button/확인버튼.png
122 kb               assets/res/images/ui/popup/quest/팝업3.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
1 kb                 assets/res/screenshot/ui/images/ic_save.png
2 kb                 assets/res/move2/text3.prefab
22 kb                assets/res/animation/drone/takeoff.anim
2 kb                 assets/res/0changed_updates19.01/sunbattary.mat
2 kb                 assets/res/recycleresource/material & shaders/star_01.mat
5 kb                 assets/res/animation/npc/bang/bang_hand.controller
198 kb               assets/res/0changed_updates19.01/grass/b406bde67c5119a39eb84e672bbe829d.jpg
1 kb                 assets/res/animation/npc/npc_anim_01.controller
2 kb                 assets/res/materials & textures/colortexture_001.mat
330 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
4 kb                 assets/res/0changed_updates19.01/info_bouard/info_board_defaultmaterial_metallicsmoothness.jpg
227 kb               assets/res/screenshot/selfiestick/fbx/selfiestick_long.fbx
1 mb                 assets/res/recycleresource/effect/4_fire/textures/txt_fire_01.tga
2 kb                 assets/res/materials & textures/water11.mat
271 kb               assets/res/model/fss_tree_002.fbx
4 kb                 assets/zepetocamera.prefab
2 kb                 assets/res/materials & textures/water_grid.mat
870 kb               assets/res/0changed_updates19.01/ground/plane_defaultmaterial_normal.jpg
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
111 kb               assets/material/zepeto_colorchart_1k.png
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_idle.anim
2 kb                 assets/res/materials & textures/water_grid_blue.mat
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
126 kb               assets/res/animation/drone/flight.anim
3 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/5_sleep.anim
4 kb                 assets/res/[ test ]/test_npc 01.png
24 kb                assets/res/recycleresource/textures/circle5.png
3 kb                 assets/res/env/chungju_airport/model/objmodel/cloudplane.mesh
5 mb                 assets/res/materials & textures/material/tent_bottom.png
509 mb               assets/res/model/k-water.fbx
63 kb                assets/res/images/ui/popup/building/01 디지털트윈.png
2 kb                 assets/res/materials & textures/cam_cp_plants_01 3.mat
2 kb                 assets/res/0changed_updates19.01/info_bouard/inf.mat
9 kb                 assets/res/animation/drone/recycle.anim
2 kb                 assets/res/materials & textures/basic.mat
19 kb                assets/res/0changed_updates19.01/sidewalk/plane_defaultmaterial_basemap.jpg
159 kb               assets/res/0changed_updates19.01/sun_battary.fbx
268 kb               assets/res/images/ui/etc/mission start.png
4 kb                 assets/res/[ test ]/test_npc 03.png
70 kb                assets/res/0changed_updates19.01/sidewalk/plane_defaultmaterial_maskmap.jpg
4 kb                 assets/res/screenshot/ui/images/ic_close.png
196 kb               assets/res/images/ui/로딩/loading_.png
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
330 b                assets/res/screenshot/ui/images/ic_upload.png
2 kb                 assets/res/images/skyinfo.mat
1 kb                 assets/res/recycleresource/material & shaders/gradation.shader
587 kb               assets/res/0changed_updates19.01/ground/plane_defaultmaterial_maskmap.jpg
470 kb               assets/material/materials/cp_ground_tile_03.png
1005 kb              assets/res/0changed_updates19.01/ground_updated.fbx
2 kb                 assets/res/0changed_updates19.01/text.mat
28 kb                assets/res/materials & textures/colortexture_001.png
3 kb                 assets/res/images/ui/questcnt/오브젝트ui_4.png
3 mb                 assets/material/materials/groundshadow1.tga
1 mb                 assets/res/materials & textures/material/campfire.png
404 kb               assets/res/images/ui/안내판/안내판.png
19 kb                assets/res/animation/drone/landing.anim
2 kb                 assets/material/materials/groundshadow1.mat
60 kb                assets/res/0changed_updates19.01/skysphere.prefab
2 kb                 assets/res/materials & textures/water_grid_red.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk.anim
2 kb                 assets/res/0changed_updates19.01/cross_line.mat
111 kb               assets/res/screenshot/zepetoscreenshotmodule.prefab
4 mb                 assets/res/images/sky/03 left.png
1 kb                 assets/res/recycleresource/images/image_ellipse_red.png
5 kb                 assets/res/animation/npc/bang/bang_idle.controller
2 kb                 assets/res/images/sky/earth.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
305 kb               assets/res/model/k_water_monster02_ani_r01_hr.fbx
14 kb                assets/res/move2/text (1).prefab
2 kb                 assets/res/0changed_updates19.01/grass/grass 1.mat
2 kb                 assets/res/recycleresource/material & shaders/water_shader.shader
4 mb                 assets/res/images/sky/06 down.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
2 kb                 assets/res/materials & textures/water smart.mat
65 kb                assets/res/images/ui/popup/building/14 수상태양광.png
56 kb                assets/res/images/ui/popup/building/17 조력발전소.png
5 kb                 assets/res/recycleresource/frafabs/button_prefab.prefab
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_double.anim
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
60 kb                assets/res/watergrid-re.fbx
837 kb               assets/res/materials & textures/other/cam_cp_plants_01_3.png
60 kb                assets/res/0changed_updates19.01/sidewalk/plane_defaultmaterial_normal.jpg
8 kb                 assets/res/materials & textures/sub_water.jpg
24 kb                assets/res/screenshot/ui/images/ic_shutter.png
270 kb               assets/res/images/ui/etc/mission clear.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
0 b                  assets/resources    
[streamingAssets]
