[World Settings]
world id             com.kwater.waterland2
3 mb                 assets/material/materials/groundshadow0.tga
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingdeep.anim
2 kb                 assets/material/materials/cp_ground_tile_03.mat
416 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverun.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
12 mb                assets/nebula skyboxes/skybox purple nebula/textures/purplenebula2048_right.tif
301 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
111 kb               assets/material/zepeto_colorchart_1k.png
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpidle.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
3 kb                 assets/res/env/chungju_airport/model/objmodel/cloudplane.mesh
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
3 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/5_sleep.anim
12 mb                assets/nebula skyboxes/skybox purple nebula/textures/purplenebula2048_front.tif
1 kb                 packages/zepeto.character.controller/runtime/_resources/camera/zepetocamera.prefab
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
470 kb               assets/material/materials/cp_ground_tile_03.png
3 mb                 assets/material/materials/groundshadow1.tga
2 kb                 assets/material/materials/groundshadow1.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalk.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
128 kb               assets/res/제방2.png  
57 kb                assets/res/watergrid.fbx
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdouble.anim
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
0 b                  assets/resources    
[streamingAssets]
