[World Settings]
world id             com.kwater.waterland2
445 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
13 kb                assets/res/object104 (1).fbx
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
330 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
4 kb                 assets/zepetocamera.prefab
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_idle.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
111 kb               assets/material/zepeto_colorchart_1k.png
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
3 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/5_sleep.anim
3 kb                 assets/res/env/chungju_airport/model/objmodel/cloudplane.mesh
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
470 kb               assets/material/materials/cp_ground_tile_03.png
491 kb               assets/res/move/k-waterbuilding.prefab
3 mb                 assets/material/materials/groundshadow1.tga
2 kb                 assets/material/materials/groundshadow1.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_double.anim
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
60 kb                assets/res/watergrid-re.fbx
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
0 b                  assets/resources    
[streamingAssets]
