[World Settings]
world id             com.kwater.waterland2
143 kb               assets/res/env/chungju_airport/texture/summer_cloud.png
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_dash.anim
489 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk_fast.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
104 kb               assets/res/수열관로0.fbx
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
5 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/6_dance.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
2 kb                 assets/material/materials/dike1.mat
1 mb                 assets/res/세상을txt.fbx
22 kb                assets/res/move/see_cloud.prefab
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
133 kb               assets/res/ground13.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
3 mb                 assets/material/materials/groundshadow0.tga
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_deep.anim
2 kb                 assets/material/materials/cp_ground_tile_03.mat
330 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
4 kb                 assets/zepetocamera.prefab
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_idle.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
111 kb               assets/material/zepeto_colorchart_1k.png
3 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/5_sleep.anim
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
470 kb               assets/material/materials/cp_ground_tile_03.png
491 kb               assets/res/move/k-waterbuilding.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
128 kb               assets/res/제방2.png  
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
[resources]
0 b                  assets/resources    
[streamingAssets]
